Song	Notes	Show
Rollin' (Air Raid Vehicle)		Limp Bizkit at Sonic Temple 2024
My Way		Limp Bizkit at Sonic Temple 2024
Behind Blue Eyes	(The Who cover)	Limp Bizkit at Sonic Temple 2024
Nookie	(until the second chorus)	Limp Bizkit at Sonic Temple 2024
Full Nelson	(with fan)	Limp Bizkit at Sonic Temple 2024
Faith	(George Michael cover)	Limp Bizkit at Sonic Temple 2024
Take a Look Around		Limp Bizkit at Sonic Temple 2024
Break Stuff		Limp Bizkit at Sonic Temple 2024
Break Stuff		Limp Bizkit at Welcome to Rockville 2024
Hot Dog		Limp Bizkit at Welcome to Rockville 2024
My Generation		Limp Bizkit at Welcome to Rockville 2024
Rollin' (Air Raid Vehicle)		Limp Bizkit at Welcome to Rockville 2024
My Way		Limp Bizkit at Welcome to Rockville 2024
Behind Blue Eyes	(The Who cover) (with Jelly Roll)	Limp Bizkit at Welcome to Rockville 2024
Nookie	(Fred does a gender reveal)	Limp Bizkit at Welcome to Rockville 2024
Tip Toe Wing In My Jawwdinz	(RiFF RAFF cover) (with RiFF RAFF)	Limp Bizkit at Welcome to Rockville 2024
Faith	(George Michael cover)	Limp Bizkit at Welcome to Rockville 2024
Heart-Shaped Box	(Nirvana cover) (partial)	Limp Bizkit at Welcome to Rockville 2024
Take a Look Around		Limp Bizkit at Welcome to Rockville 2024
Break Stuff	(Fred brings kids on stage)	Limp Bizkit at Welcome to Rockville 2024
Break Stuff		Limp Bizkit at Lollapalooza Brazil 2024
Hot Dog		Limp Bizkit at Lollapalooza Brazil 2024
Take a Look Around		Limp Bizkit at Lollapalooza Brazil 2024
Rollin' (Air Raid Vehicle)		Limp Bizkit at Lollapalooza Brazil 2024
My Generation		Limp Bizkit at Lollapalooza Brazil 2024
Faith	(George Michael cover)	Limp Bizkit at Lollapalooza Brazil 2024
My Way		Limp Bizkit at Lollapalooza Brazil 2024
Behind Blue Eyes	(The Who cover)	Limp Bizkit at Lollapalooza Brazil 2024
Nookie		Limp Bizkit at Lollapalooza Brazil 2024
Boiler		Limp Bizkit at Lollapalooza Brazil 2024
Break Stuff		Limp Bizkit at Lollapalooza Brazil 2024
Break Stuff		Limp Bizkit at Estéreo Picnic 2024
Rollin' (Air Raid Vehicle)		Limp Bizkit at Estéreo Picnic 2024
Take a Look Around		Limp Bizkit at Estéreo Picnic 2024
Hot Dog		Limp Bizkit at Estéreo Picnic 2024
My Way		Limp Bizkit at Estéreo Picnic 2024
Behind Blue Eyes	(The Who cover)	Limp Bizkit at Estéreo Picnic 2024
Faith	(George Michael cover)	Limp Bizkit at Estéreo Picnic 2024
My Generation		Limp Bizkit at Estéreo Picnic 2024
Nookie		Limp Bizkit at Estéreo Picnic 2024
Boiler		Limp Bizkit at Estéreo Picnic 2024
Break Stuff		Limp Bizkit at Estéreo Picnic 2024
Turn It Up, Bitch	(John Otto rapping, Fred Durst introducing the band)	Limp Bizkit at Asunciónico 2024
Break Stuff		Limp Bizkit at Asunciónico 2024
My Generation		Limp Bizkit at Asunciónico 2024
Hot Dog	(preceded by 'Master of Puppets' snippet)	Limp Bizkit at Asunciónico 2024
Rollin' (Air Raid Vehicle)		Limp Bizkit at Asunciónico 2024
Take a Look Around		Limp Bizkit at Asunciónico 2024
Re-Arranged	(preceded by 'Jerry Was a Race Car Driver' snippet)	Limp Bizkit at Asunciónico 2024
Behind Blue Eyes	(The Who cover)	Limp Bizkit at Asunciónico 2024
My Way		Limp Bizkit at Asunciónico 2024
Faith	(George Michael cover)	Limp Bizkit at Asunciónico 2024
Nookie		Limp Bizkit at Asunciónico 2024
Break Stuff	(with fan Agus on vocals as guest)	Limp Bizkit at Asunciónico 2024
Turn It Up, Bitch	(John Otto rapping, Fred Durst introducing the band)	Limp Bizkit at Lollapalooza Argentina 2024
Break Stuff		Limp Bizkit at Lollapalooza Argentina 2024
Take a Look Around		Limp Bizkit at Lollapalooza Argentina 2024
Hot Dog		Limp Bizkit at Lollapalooza Argentina 2024
Rollin' (Air Raid Vehicle)		Limp Bizkit at Lollapalooza Argentina 2024
My Generation	(Song stopped in order for medical assistance to be provided to a fan)	Limp Bizkit at Lollapalooza Argentina 2024
Behind Blue Eyes	(The Who cover)	Limp Bizkit at Lollapalooza Argentina 2024
Nookie		Limp Bizkit at Lollapalooza Argentina 2024
Full Nelson		Limp Bizkit at Lollapalooza Argentina 2024
Re-Arranged	(preceded by 'Jerry Was a Race Car Driver' snippet)	Limp Bizkit at Lollapalooza Argentina 2024
Killing in the Name	(Rage Against the Machine cover)	Limp Bizkit at Lollapalooza Argentina 2024
Break Stuff		Limp Bizkit at Lollapalooza Argentina 2024
Break Stuff		Limp Bizkit at Lollapalooza Chile 2024
Rollin' (Air Raid Vehicle)		Limp Bizkit at Lollapalooza Chile 2024
Nookie		Limp Bizkit at Lollapalooza Chile 2024
My Way		Limp Bizkit at Lollapalooza Chile 2024
Behind Blue Eyes	(The Who cover)	Limp Bizkit at Lollapalooza Chile 2024
Faith	(George Michael cover)	Limp Bizkit at Lollapalooza Chile 2024
My Generation	(preceded by 'Master of Puppets' snippet)	Limp Bizkit at Lollapalooza Chile 2024
Heart-Shaped Box	(Nirvana cover) (First verse and chorus only)	Limp Bizkit at Lollapalooza Chile 2024
Take a Look Around		Limp Bizkit at Lollapalooza Chile 2024
Turn It Up, Bitch	(live debut)	Limp Bizkit at Lollapalooza Chile 2024
Hot Dog	(preceded by 'Master of Puppets' and 'South of Heaven' snippets)	Limp Bizkit at Lollapalooza Chile 2024
Boiler		Limp Bizkit at Lollapalooza Chile 2024
Break Stuff		Limp Bizkit at Lollapalooza Chile 2024
Break Stuff		Limp Bizkit at John Cain Arena, Melbourne, Australia
Show Me What You Got		Limp Bizkit at John Cain Arena, Melbourne, Australia
Hot Dog		Limp Bizkit at John Cain Arena, Melbourne, Australia
My Generation		Limp Bizkit at John Cain Arena, Melbourne, Australia
Livin' It Up		Limp Bizkit at John Cain Arena, Melbourne, Australia
My Way		Limp Bizkit at John Cain Arena, Melbourne, Australia
Behind Blue Eyes	(The Who cover)	Limp Bizkit at John Cain Arena, Melbourne, Australia
Rollin' (Air Raid Vehicle)		Limp Bizkit at John Cain Arena, Melbourne, Australia
Faith	(George Michael cover)	Limp Bizkit at John Cain Arena, Melbourne, Australia
Boiler		Limp Bizkit at John Cain Arena, Melbourne, Australia
Take a Look Around		Limp Bizkit at John Cain Arena, Melbourne, Australia
Nookie		Limp Bizkit at John Cain Arena, Melbourne, Australia
Full Nelson		Limp Bizkit at John Cain Arena, Melbourne, Australia
Heart-Shaped Box / Smells Like Teen Spirit	(Nirvana cover)	Limp Bizkit at John Cain Arena, Melbourne, Australia
Break Stuff	(Reprise)	Limp Bizkit at John Cain Arena, Melbourne, Australia
Dirty Rotten Bizkit	(first time opening a show)	Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Show Me What You Got		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
9 Teen 90 Nine		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Hot Dog		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Pollution	(Played until the first chorus)	Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Rollin' (Air Raid Vehicle)		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
My Way		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
My Generation		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Nookie		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Full Nelson		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Re-Arranged		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Killing in the Name	(Rage Against the Machine cover)	Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Take a Look Around		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Boiler		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Faith	(George Michael cover)	Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Break Stuff		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Break Stuff		Limp Bizkit at Good Things Brisbane 2023
Show Me What You Got		Limp Bizkit at Good Things Brisbane 2023
Hot Dog		Limp Bizkit at Good Things Brisbane 2023
Rollin' (Air Raid Vehicle)		Limp Bizkit at Good Things Brisbane 2023
My Way		Limp Bizkit at Good Things Brisbane 2023
My Generation		Limp Bizkit at Good Things Brisbane 2023
Take a Look Around		Limp Bizkit at Good Things Brisbane 2023
Nookie		Limp Bizkit at Good Things Brisbane 2023
Re-Arranged	(until the bridge)	Limp Bizkit at Good Things Brisbane 2023
Break Stuff	(Reprise)	Limp Bizkit at Good Things Brisbane 2023
Break Stuff		Limp Bizkit at Good Things Sydney 2023
Show Me What You Got		Limp Bizkit at Good Things Sydney 2023
Hot Dog		Limp Bizkit at Good Things Sydney 2023
Rollin' (Air Raid Vehicle)		Limp Bizkit at Good Things Sydney 2023
My Way		Limp Bizkit at Good Things Sydney 2023
Walk	(Pantera cover)	Limp Bizkit at Good Things Sydney 2023
Jump Around	(House of Pain cover)	Limp Bizkit at Good Things Sydney 2023
My Generation		Limp Bizkit at Good Things Sydney 2023
Take a Look Around		Limp Bizkit at Good Things Sydney 2023
Nookie		Limp Bizkit at Good Things Sydney 2023
Full Nelson		Limp Bizkit at Good Things Sydney 2023
Faith	(George Michael cover)	Limp Bizkit at Good Things Sydney 2023
Break Stuff	(Reprise)	Limp Bizkit at Good Things Sydney 2023
Break Stuff	(With Creeping Death snippet)	Limp Bizkit at Good Things Melbourne 2023
Hot Dog		Limp Bizkit at Good Things Melbourne 2023
My Generation		Limp Bizkit at Good Things Melbourne 2023
Livin' It Up		Limp Bizkit at Good Things Melbourne 2023
Rollin' (Air Raid Vehicle)		Limp Bizkit at Good Things Melbourne 2023
My Way		Limp Bizkit at Good Things Melbourne 2023
Faith	(George Michael cover) (Song stopped in order for medical assistance to be provided to a fan)	Limp Bizkit at Good Things Melbourne 2023
Nookie		Limp Bizkit at Good Things Melbourne 2023
Full Nelson		Limp Bizkit at Good Things Melbourne 2023
Take a Look Around		Limp Bizkit at Good Things Melbourne 2023
Break Stuff	(Reprise)	Limp Bizkit at Good Things Melbourne 2023
My Generation		Limp Bizkit at Hordern Pavilion, Sydney, Australia
Hot Dog		Limp Bizkit at Hordern Pavilion, Sydney, Australia
9 Teen 90 Nine		Limp Bizkit at Hordern Pavilion, Sydney, Australia
Rollin' (Air Raid Vehicle)		Limp Bizkit at Hordern Pavilion, Sydney, Australia
Gold Cobra		Limp Bizkit at Hordern Pavilion, Sydney, Australia
Thieves	(Ministry cover) (partial)	Limp Bizkit at Hordern Pavilion, Sydney, Australia
My Way		Limp Bizkit at Hordern Pavilion, Sydney, Australia
Faith	(George Michael cover)	Limp Bizkit at Hordern Pavilion, Sydney, Australia
Take a Look Around	(with 'Turn It Up, Bitch' tease intro)	Limp Bizkit at Hordern Pavilion, Sydney, Australia
Nookie	(until the bridge)	Limp Bizkit at Hordern Pavilion, Sydney, Australia
Full Nelson		Limp Bizkit at Hordern Pavilion, Sydney, Australia
Boiler		Limp Bizkit at Hordern Pavilion, Sydney, Australia
Re-Arranged	(with 'Sour' tease intro)	Limp Bizkit at Hordern Pavilion, Sydney, Australia
Killing in the Name	(Rage Against the Machine cover)	Limp Bizkit at Hordern Pavilion, Sydney, Australia
Break Stuff	(With Yukina from Hanabie.)	Limp Bizkit at Hordern Pavilion, Sydney, Australia
Show Me What You Got		Limp Bizkit at Spark Arena, Auckland, New Zealand
9 Teen 90 Nine		Limp Bizkit at Spark Arena, Auckland, New Zealand
Hot Dog		Limp Bizkit at Spark Arena, Auckland, New Zealand
Rollin' (Air Raid Vehicle)		Limp Bizkit at Spark Arena, Auckland, New Zealand
My Generation		Limp Bizkit at Spark Arena, Auckland, New Zealand
Re-Arranged	(preceded by 'Stuck' tease, until the bridge)	Limp Bizkit at Spark Arena, Auckland, New Zealand
Killing in the Name	(Rage Against the Machine cover)	Limp Bizkit at Spark Arena, Auckland, New Zealand
Dirty Rotten Bizkit		Limp Bizkit at Spark Arena, Auckland, New Zealand
Boiler		Limp Bizkit at Spark Arena, Auckland, New Zealand
My Way		Limp Bizkit at Spark Arena, Auckland, New Zealand
Nookie		Limp Bizkit at Spark Arena, Auckland, New Zealand
Faith	(George Michael cover)	Limp Bizkit at Spark Arena, Auckland, New Zealand
Take a Look Around		Limp Bizkit at Spark Arena, Auckland, New Zealand
Behind Blue Eyes	(The Who cover)	Limp Bizkit at Spark Arena, Auckland, New Zealand
Break Stuff		Limp Bizkit at Spark Arena, Auckland, New Zealand
Barnacle	(first time opening a show)	Limp Bizkit at Toyosu PIT, Tokyo, Japan
9 Teen 90 Nine		Limp Bizkit at Toyosu PIT, Tokyo, Japan
Show Me What You Got		Limp Bizkit at Toyosu PIT, Tokyo, Japan
I'm Broke	(without the final chorus)	Limp Bizkit at Toyosu PIT, Tokyo, Japan
Killing in the Name	(Rage Against the Machine cover)	Limp Bizkit at Toyosu PIT, Tokyo, Japan
Dirty Rotten Bizkit		Limp Bizkit at Toyosu PIT, Tokyo, Japan
Rollin' (Air Raid Vehicle)		Limp Bizkit at Toyosu PIT, Tokyo, Japan
Hot Dog		Limp Bizkit at Toyosu PIT, Tokyo, Japan
My Generation		Limp Bizkit at Toyosu PIT, Tokyo, Japan
Covers Medley	(Master of Puppets/Seek & Destroy/South of Heaven/Holy Wars)	Limp Bizkit at Toyosu PIT, Tokyo, Japan
Gold Cobra		Limp Bizkit at Toyosu PIT, Tokyo, Japan
My Way	(with extended intro)	Limp Bizkit at Toyosu PIT, Tokyo, Japan
Nookie	(until the second chorus)	Limp Bizkit at Toyosu PIT, Tokyo, Japan
Full Nelson	(with a fan)	Limp Bizkit at Toyosu PIT, Tokyo, Japan
Break Stuff		Limp Bizkit at Toyosu PIT, Tokyo, Japan
Behind Blue Eyes	(The Who cover)	Limp Bizkit at Toyosu PIT, Tokyo, Japan
Take a Look Around		Limp Bizkit at Toyosu PIT, Tokyo, Japan
Out of Style		Limp Bizkit at TOKYO GARDEN THEATER, Tokyo, Japan
Dirty Rotten Bizkit	(followed by 'Master of Puppets' snippet)	Limp Bizkit at TOKYO GARDEN THEATER, Tokyo, Japan
Hot Dog		Limp Bizkit at TOKYO GARDEN THEATER, Tokyo, Japan
Rollin' (Air Raid Vehicle)		Limp Bizkit at TOKYO GARDEN THEATER, Tokyo, Japan
Dad Vibes		Limp Bizkit at TOKYO GARDEN THEATER, Tokyo, Japan
My Generation		Limp Bizkit at TOKYO GARDEN THEATER, Tokyo, Japan
Livin' It Up		Limp Bizkit at TOKYO GARDEN THEATER, Tokyo, Japan
My Way		Limp Bizkit at TOKYO GARDEN THEATER, Tokyo, Japan
Nookie	(until the second chorus)	Limp Bizkit at TOKYO GARDEN THEATER, Tokyo, Japan
Full Nelson		Limp Bizkit at TOKYO GARDEN THEATER, Tokyo, Japan
Boiler		Limp Bizkit at TOKYO GARDEN THEATER, Tokyo, Japan
Faith	(George Michael cover)	Limp Bizkit at TOKYO GARDEN THEATER, Tokyo, Japan
Counterfeit / Pollution		Limp Bizkit at TOKYO GARDEN THEATER, Tokyo, Japan
Take a Look Around		Limp Bizkit at TOKYO GARDEN THEATER, Tokyo, Japan
Break Stuff		Limp Bizkit at TOKYO GARDEN THEATER, Tokyo, Japan
Break Stuff	(Included a riff from Creeping Death)	Limp Bizkit at Aftershock 2023
Hot Dog		Limp Bizkit at Aftershock 2023
My Generation	(with extended intro)	Limp Bizkit at Aftershock 2023
Livin' It Up		Limp Bizkit at Aftershock 2023
Rollin' (Air Raid Vehicle)	(preceded by 'Master of Puppets' snippet)	Limp Bizkit at Aftershock 2023
Nookie	(with extended intro)	Limp Bizkit at Aftershock 2023
Full Nelson	"(A young fan named ""Ronnie"" was invite on stage to sing with Fred)"	Limp Bizkit at Aftershock 2023
My Way		Limp Bizkit at Aftershock 2023
Thieves	(Ministry cover) (Instrumental)	Limp Bizkit at Aftershock 2023
Take a Look Around		Limp Bizkit at Aftershock 2023
Break Stuff	(Fred Durst wanted to open and close set with Break Stuff)	Limp Bizkit at Aftershock 2023
Blind	(Korn cover) (Wes Borland on vocals, Fred on guitar, Sam on turntables, John on bass, Lethal on drums)	Limp Bizkit at Louder than Life 2023
Show Me What You Got		Limp Bizkit at Louder than Life 2023
Thieves	(Ministry cover) (Instrumental)	Limp Bizkit at Louder than Life 2023
Hot Dog		Limp Bizkit at Louder than Life 2023
Rollin' (Air Raid Vehicle)		Limp Bizkit at Louder than Life 2023
My Generation		Limp Bizkit at Louder than Life 2023
Livin' It Up		Limp Bizkit at Louder than Life 2023
My Way		Limp Bizkit at Louder than Life 2023
Take a Look Around	(with Sam Matlock) (Sam came out before 2nd verse)	Limp Bizkit at Louder than Life 2023
Nookie		Limp Bizkit at Louder than Life 2023
Full Nelson	(with Milkie Way)	Limp Bizkit at Louder than Life 2023
Break Stuff		Limp Bizkit at Louder than Life 2023
Out of Style		Limp Bizkit at Rocklahoma 2023
Dirty Rotten Bizkit		Limp Bizkit at Rocklahoma 2023
Hot Dog		Limp Bizkit at Rocklahoma 2023
Rollin' (Air Raid Vehicle)		Limp Bizkit at Rocklahoma 2023
My Generation		Limp Bizkit at Rocklahoma 2023
Take a Look Around		Limp Bizkit at Rocklahoma 2023
My Way		Limp Bizkit at Rocklahoma 2023
Boiler		Limp Bizkit at Rocklahoma 2023
Nookie		Limp Bizkit at Rocklahoma 2023
Heart-Shaped Box	(Nirvana cover)	Limp Bizkit at Rocklahoma 2023
Break Stuff	(with 'Sweet Child O' Mine' intro)	Limp Bizkit at Rocklahoma 2023
Out of Style		Limp Bizkit at Riverside Aarburg 2023
Dirty Rotten Bizkit		Limp Bizkit at Riverside Aarburg 2023
Dad Vibes		Limp Bizkit at Riverside Aarburg 2023
My Generation		Limp Bizkit at Riverside Aarburg 2023
Hot Dog		Limp Bizkit at Riverside Aarburg 2023
Boiler		Limp Bizkit at Riverside Aarburg 2023
Rollin' (Air Raid Vehicle)		Limp Bizkit at Riverside Aarburg 2023
Take a Look Around		Limp Bizkit at Riverside Aarburg 2023
My Way		Limp Bizkit at Riverside Aarburg 2023
Nookie		Limp Bizkit at Riverside Aarburg 2023
Full Nelson		Limp Bizkit at Riverside Aarburg 2023
Break Stuff		Limp Bizkit at Riverside Aarburg 2023
Out of Style		Limp Bizkit at Vilar de Mouros 2023
Thieves	(Ministry cover)	Limp Bizkit at Vilar de Mouros 2023
Dirty Rotten Bizkit		Limp Bizkit at Vilar de Mouros 2023
My Generation		Limp Bizkit at Vilar de Mouros 2023
Hot Dog		Limp Bizkit at Vilar de Mouros 2023
Rollin' (Air Raid Vehicle)		Limp Bizkit at Vilar de Mouros 2023
Heart-Shaped Box	(Nirvana cover) (short version)	Limp Bizkit at Vilar de Mouros 2023
Take a Look Around		Limp Bizkit at Vilar de Mouros 2023
Dad Vibes	(With 2 fans on stage only taking selfies/videos)	Limp Bizkit at Vilar de Mouros 2023
My Way		Limp Bizkit at Vilar de Mouros 2023
Nookie		Limp Bizkit at Vilar de Mouros 2023
Full Nelson	"(With ""the airport guy"")"	Limp Bizkit at Vilar de Mouros 2023
Behind Blue Eyes	(The Who cover)	Limp Bizkit at Vilar de Mouros 2023
Boiler		Limp Bizkit at Vilar de Mouros 2023
Break Stuff		Limp Bizkit at Vilar de Mouros 2023
Show Me What You Got		Limp Bizkit at Pukkelpop 2023
Hot Dog		Limp Bizkit at Pukkelpop 2023
My Generation		Limp Bizkit at Pukkelpop 2023
Livin' It Up		Limp Bizkit at Pukkelpop 2023
Rollin' (Air Raid Vehicle)		Limp Bizkit at Pukkelpop 2023
My Way		Limp Bizkit at Pukkelpop 2023
Nookie		Limp Bizkit at Pukkelpop 2023
Faith	(George Michael cover)	Limp Bizkit at Pukkelpop 2023
Dad Vibes		Limp Bizkit at Pukkelpop 2023
Take a Look Around		Limp Bizkit at Pukkelpop 2023
Break Stuff		Limp Bizkit at Pukkelpop 2023
Show Me What You Got		Limp Bizkit at FM4 Frequency Festival 2023
Thieves	(Ministry cover)	Limp Bizkit at FM4 Frequency Festival 2023
Hot Dog		Limp Bizkit at FM4 Frequency Festival 2023
My Generation		Limp Bizkit at FM4 Frequency Festival 2023
Rollin' (Air Raid Vehicle)		Limp Bizkit at FM4 Frequency Festival 2023
Gold Cobra		Limp Bizkit at FM4 Frequency Festival 2023
Dad Vibes		Limp Bizkit at FM4 Frequency Festival 2023
My Way		Limp Bizkit at FM4 Frequency Festival 2023
Take a Look Around		Limp Bizkit at FM4 Frequency Festival 2023
Nookie		Limp Bizkit at FM4 Frequency Festival 2023
Break Stuff		Limp Bizkit at FM4 Frequency Festival 2023
Show Me What You Got		Limp Bizkit at Gunnersbury Park, London, England
9 Teen 90 Nine		Limp Bizkit at Gunnersbury Park, London, England
Hot Dog		Limp Bizkit at Gunnersbury Park, London, England
My Generation		Limp Bizkit at Gunnersbury Park, London, England
Rollin' (Air Raid Vehicle)	(Master of Puppets & South of Heaven riffs in the beginning)	Limp Bizkit at Gunnersbury Park, London, England
Gold Cobra		Limp Bizkit at Gunnersbury Park, London, England
Dad Vibes		Limp Bizkit at Gunnersbury Park, London, England
My Way	(It'll be Ok bridge riff intro)	Limp Bizkit at Gunnersbury Park, London, England
Take a Look Around		Limp Bizkit at Gunnersbury Park, London, England
Boiler		Limp Bizkit at Gunnersbury Park, London, England
Nookie		Limp Bizkit at Gunnersbury Park, London, England
